A : 현대 50 기아 50
B : 쉐보레 삼성
C : 쌍용 제네시스
D :  BMW 벤츠 아우디 폭바 도요타 등등

drop table usecar;


create table usedcar(car_number varchar(30) primary key,car_type varchar(20), car_name varchar(60),made_company varchar(20), price int, made_year int(10), dis_driven int, fuel_type varchar(20), color varchar(10));
insert into usedcar values('14저7292','SUV','모하비 4WD KV300','기아',1970,'2014',120326,'디젤','검정색');
insert into usedcar values('346어2242','SUV','셀토스 가솔린 터보 1.6 2WD 노블레스','기아',2740,'2020',7328,'가솔린','흰색');
insert into usedcar values('04수3143','SUV','스포티지 더 볼드 디젤 2.0 2WD 노블레스','기아',2410,'2019',17507,'디젤','흰색');
insert into usedcar values('18어6976','SUV','올 뉴 쏘렌토 디젤 2.0 4WD 노블레스 스페셜','기아',2270,'2015',41860,'디젤','쥐색');



































































오버라이딩하면 한종류에 따라 여러개 선택가능하지않나..
